K,layers,hidden_channels,out_channels,norm,lr,treatment,dropout,ratio,seed,aggregation,model_type,batch_size,rate_pairs,reliable_mini_batch,clusters,pos_weight,accuracy,f1,recall,precision,losses
9.0,1.0,256.0,256.0,,0.0069732348567484006,removal,0.0,0.194103589247743,366.6,mean,GATConv,10.0,4.0,1.0,200.0,0.3382911244826625,0.9396602658788773,0.8973270484310205,0.8728606356968216,0.9232067071860941,"[15.119002133607864, 15.290833115577698, 14.19421261548996, 12.59592741727829, 11.918850779533386, 11.076271086931229, 10.463009685277939, 9.539748281240463, 8.978403985500336, 8.533185064792633, 8.18046224117279, 7.116634219884872, 6.801839753985405, 6.377995878458023, 5.978732138872147, 5.564173206686974, 4.940697588026524, 4.871952295303345, 4.463498264551163, 4.386373110115528, 3.9471774995326996, 3.6846248358488083, 3.462570533156395, 3.254668176174164, 3.1013731360435486, 2.889358475804329, 2.7329776138067245, 2.5870838463306427, 2.5041914582252502, 2.3650690764188766, 2.2293726801872253, 2.0998389162123203, 2.0039010271430016, 1.8567147366702557, 1.8280465304851532, 1.7666255086660385, 1.618953675031662, 1.5684845186769962, 1.5367293953895569, 1.4298325553536415, 1.3698433823883533, 1.3586280792951584, 1.2854817733168602, 1.2149505950510502, 1.1756019592285156, 1.1299518570303917, 1.0836358815431595, 1.0495621860027313, 0.9942183047533035, 0.9624465089291334]"
5.0,2.0,128.0,256.0,,0.0013586577287974,removal,0.0,0.256362792295793,366.6,mean,GCNConv,5.0,2.0,1.0,100.0,0.2345695154907065,0.9259970457902513,0.879316480908727,0.8924205378973106,0.8666048205795873,"[6.211297780275345, 6.374902099370956, 6.077964097261429, 5.973449170589447, 6.321207523345947, 6.069400653243065, 5.795488879084587, 5.801291927695274, 5.685620002448559, 5.5927582532167435, 5.6224179565906525, 5.799687683582306, 5.488527804613113, 5.581108719110489, 5.320686161518097, 5.167994260787964, 5.210681043565273, 5.339476525783539, 5.065742775797844, 4.996414825320244, 5.06831793487072, 4.916178673505783, 4.685090743005276, 4.758222691714764, 4.70058511197567, 4.774574860930443, 4.4719508066773415, 4.643824651837349, 4.366907589137554, 4.375524625182152, 4.5804183781147, 4.27883505821228, 4.234925225377083, 4.032590225338936, 3.960215203464031, 4.0145346615463495, 3.859178561717272, 3.872120752930641, 3.909853219985962, 3.8413772359490395, 3.7971119433641434, 3.6403735354542732, 3.6374655067920685, 3.467730224132538, 3.3923684135079384, 3.4058201909065247, 3.348560556769371, 3.189066305756569, 3.200574782676995, 3.2330834046006203]"
8.0,1.0,256.0,256.0,,0.0059834084678996,removal,0.0,0.1699738762855878,366.6,sum,GATConv,15.0,4.0,1.0,400.0,0.4309189318353348,0.9238552437223042,0.8671363851760037,0.8227383863080684,0.916627462567474,"[21.10237380862236, 20.279635727405548, 18.44445362687111, 16.939251452684402, 15.485470116138458, 14.309023082256317, 13.279100596904755, 12.067739799618721, 11.469048574566841, 10.248577445745468, 9.495489433407784, 8.903722405433655, 8.165675714612007, 7.430233210325241, 6.977281495928764, 6.402958691120148, 5.813442170619965, 5.461939170956612, 4.962092012166977, 4.617577061057091, 4.398426935076714, 4.106569722294807, 3.8443735614418983, 3.4451696649193764, 3.3869993165135384, 3.0309450402855873, 2.891183853149414, 2.6855282858014107, 2.5941140577197075, 2.3592924624681473, 2.2680528350174427, 2.1157343965023756, 2.0784626826643944, 1.939834464341402, 1.8195974044501781, 1.7515740096569061, 1.6800872199237347, 1.6194561682641506, 1.5570178553462029, 1.4790798723697662, 1.4170627538114786, 1.3857431523501873, 1.2728783339262009, 1.2649265676736832, 1.2258209809660912, 1.140250526368618, 1.107112506404519, 1.0641899015754461, 1.0156427081674337, 0.9830033201724291]"
8.0,2.0,128.0,256.0,,0.0041943473673213,removal,0.0,0.261837868018466,366.6,mean,GCNConv,10.0,4.0,1.0,100.0,0.3919529957381719,0.9368537666174298,0.8954651129717759,0.8951100244498778,0.8958526348532448,"[5.13654288649559, 5.329424232244492, 5.404575765132904, 5.030239075422287, 5.100173860788345, 4.866396367549896, 4.679493397474289, 4.846255660057068, 4.6782206594944, 4.742833495140076, 4.629171133041382, 4.497576296329498, 4.404475778341293, 4.556246429681778, 4.310653477907181, 4.313818842172623, 4.216280251741409, 3.925697147846222, 3.995692029595375, 3.9510772824287415, 3.8841015696525574, 3.7395270466804504, 3.644491285085678, 3.6051424145698547, 3.5908781588077545, 3.5008755922317505, 3.2984051555395126, 3.231218546628952, 3.2655605375766754, 3.1215670704841614, 3.2611222863197327, 3.022050067782402, 2.993016093969345, 2.8997395634651184, 2.8070741146802902, 2.7572652399539948, 2.762014761567116, 2.5825214982032776, 2.561595320701599, 2.5042733401060104, 2.4988444447517395, 2.3725264072418213, 2.3545864671468735, 2.2084063440561295, 2.2048617005348206, 2.121775671839714, 2.0875980257987976, 2.0059096664190292, 1.9999056905508041, 2.0017485916614532]"
8.0,2.0,256.0,256.0,,0.0038273904553317003,removal,0.0,0.2595936968761462,366.6,mean,GCNConv,10.0,5.0,1.0,100.0,0.41799739183810203,0.9387740029542098,0.8995948315306993,0.9080684596577016,0.8912980437470364,"[5.199822127819061, 5.438984215259552, 5.362265408039093, 5.16575163602829, 5.202471822500229, 5.044143080711365, 4.992674142122269, 4.925539404153824, 4.900380104780197, 4.839214026927948, 4.90876317024231, 4.735073059797287, 4.6940898001194, 4.46172297000885, 4.494332581758499, 4.316461354494095, 4.064931154251099, 4.144873380661011, 4.237048923969269, 4.086854070425034, 4.160459190607071, 4.031266540288925, 3.957540452480316, 3.9557377994060516, 3.8451985716819763, 3.6838151812553406, 3.658699929714203, 3.488699197769165, 3.476505935192108, 3.45116163790226, 3.3531703650951385, 3.354021906852722, 3.1613988131284714, 3.304973602294922, 2.9267908930778503, 2.9887907058000565, 2.9287951290607452, 2.796254798769951, 2.935435399413109, 2.8461477905511856, 2.7775625586509705, 2.7061288952827454, 2.5536411106586456, 2.5249899476766586, 2.5322069972753525, 2.52538600564003, 2.4066798388957977, 2.3185870349407196, 2.315541982650757, 2.214361935853958]"
10.0,1.0,256.0,256.0,,0.006958093660397501,removal,0.0,0.1901771770061308,366.6,mean,GCNConv,10.0,8.0,1.0,400.0,0.7318357361326366,0.9269571639586411,0.874309900724062,0.841075794621027,0.910314480973998,"[49.265665769577026, 39.4336813390255, 37.484226673841476, 32.798357009887695, 30.055102199316025, 26.48134508728981, 24.25662495009601, 21.31775476038456, 19.185701763257384, 17.481905192136765, 15.000426083803177, 13.317453131079674, 12.018486201763153, 10.680291965603828, 9.475833274424076, 8.005477491766214, 7.4402385875582695, 6.7541676089167595, 6.041898585855961, 5.373543371446431, 5.230181537568569, 4.658937431871891, 4.316283442080021, 3.9237335845828056, 3.7490841895341873, 3.329590133856982, 3.1416606679558754, 2.8017309084534645, 2.7651384361088276, 2.6491876002401114, 2.5072391778230667, 2.235063822939992, 2.194045877084136, 1.9858877633232623, 1.9335065726190805, 1.8744978681206703, 1.7271908558905125, 1.655852347612381, 1.563966678455472, 1.4959332165308297, 1.4258617898449302, 1.3865421637892723, 1.3360668886452913, 1.2171653033001348, 1.1676029236987233, 1.1552264103665948, 1.0947296908125281, 1.0244048107415438, 1.036895859055221, 0.9386220723390579]"
10.0,2.0,256.0,256.0,,0.0042638096439669,removal,0.0,0.2346972296287606,366.6,mean,SAGEConv,10.0,5.0,1.0,100.0,0.3593664881209722,0.9228951255539142,0.868184815101683,0.8405867970660147,0.8976693051890943,"[5.277336865663528, 5.664528489112854, 5.378598004579544, 5.536189705133438, 5.43255427479744, 5.400713294744492, 5.0280216336250305, 5.147196292877197, 4.987207382917404, 4.950025290250778, 5.120343774557114, 4.562031090259552, 4.734190225601196, 4.603492379188538, 4.645246505737305, 4.431558966636658, 4.437806129455566, 4.349118858575821, 4.323474258184433, 4.265437543392181, 4.172462970018387, 4.152908563613892, 3.996283233165741, 3.9871864318847656, 3.9213536381721497, 3.92855367064476, 3.7315507531166077, 3.7313902974128723, 3.629168212413788, 3.5483696162700653, 3.3846637308597565, 3.4239513128995895, 3.3343391120433807, 3.391557216644287, 3.254547595977783, 3.1082689464092255, 3.1212593764066696, 3.049249514937401, 3.0464759469032288, 2.916797384619713, 2.827759638428688, 2.782410204410553, 2.733276918530464, 2.6377656012773514, 2.581071376800537, 2.46092189848423, 2.385345533490181, 2.366475537419319, 2.3855193108320236, 2.296477198600769]"
7.0,1.0,256.0,128.0,,0.0034395970544729,removal,0.0,0.2764449986422175,366.6,mean,GCNConv,15.0,7.0,1.0,200.0,0.47261318828453336,0.9306499261447563,0.8867401995409642,0.8987775061124695,0.8750670372122438,"[10.050349712371826, 9.583976000547409, 9.42540580034256, 9.33025547862053, 9.599624514579773, 9.069647014141083, 8.488615989685059, 8.715883791446686, 8.55900451540947, 8.017950028181076, 7.943473130464554, 7.780512601137161, 7.957379072904587, 7.638966798782349, 7.395658493041992, 7.005111277103424, 6.751503527164459, 6.650161534547806, 6.519939213991165, 6.40499684214592, 6.25129833817482, 6.191610634326935, 5.966291546821594, 6.097475290298462, 5.885025590658188, 5.6352649331092834, 5.514775186777115, 5.163470268249512, 5.089492499828339, 5.060546517372131, 5.010091483592987, 4.681409031152725, 4.7298416048288345, 4.588006794452667, 4.345314860343933, 4.3092165142297745, 4.255161792039871, 4.068040579557419, 3.909159481525421, 3.75266994535923, 3.7447796761989594, 3.5619115233421326, 3.4786337018013, 3.4514260292053223, 3.3641628473997116, 3.308069124817848, 3.058307260274887, 3.0391829758882523, 3.0069169998168945, 2.9577220678329468]"
9.0,2.0,64.0,256.0,,0.006964345324514799,removal,0.0,0.3366869991431423,366.6,mean,GATConv,10.0,10.0,1.0,200.0,0.5060821674436949,0.9343426883308714,0.8957114041883593,0.9330073349633252,0.8613585292098632,"[15.587075233459473, 16.428394943475723, 14.007827907800674, 13.463784784078598, 12.724785298109055, 12.34735706448555, 10.98144543170929, 10.700557172298431, 10.179189056158066, 9.381270289421082, 8.598934888839722, 8.184092342853546, 7.772978857159615, 7.086510702967644, 6.778009548783302, 6.222577407956123, 5.777860000729561, 5.463368430733681, 5.01431031525135, 4.611741095781326, 4.265172526240349, 4.111649416387081, 3.7245871126651764, 3.5144732743501663, 3.3019732981920242, 3.2545954510569572, 2.9556926637887955, 2.796353340148926, 2.592882364988327, 2.4331008195877075, 2.2764099687337875, 2.148279294371605, 2.07819002866745, 2.0040392503142357, 1.8985161110758781, 1.7740642800927162, 1.7386996746063232, 1.602292511612177, 1.5474422313272953, 1.5258845537900925, 1.4687536619603634, 1.3854552023112774, 1.2933182939887047, 1.2504698485136032, 1.223145879805088, 1.1755219176411629, 1.1492787562310696, 1.0689507722854614, 1.0488650761544704, 1.0107723139226437]"
12.0,1.0,256.0,256.0,,0.0056140117895969,removal,0.0,0.1877486703733424,366.6,mean,GATConv,10.0,5.0,1.0,100.0,0.3287343208985942,0.9418759231905465,0.902190087398969,0.8872860635696821,0.9176152415314487,"[6.950023144483566, 6.318828731775284, 6.242225244641304, 5.912113934755325, 5.678446412086487, 5.880759984254837, 5.479737192392349, 5.84049066901207, 5.493510812520981, 5.397475928068161, 5.44225338101387, 4.9605614840984344, 5.196672171354294, 4.817733496427536, 5.05061262845993, 4.554016411304474, 4.436695337295532, 4.665663331747055, 4.351791262626648, 4.173257648944855, 4.3965261578559875, 3.9914136230945587, 3.9476652443408966, 3.872386157512665, 3.6839210987091064, 3.6722069680690765, 3.5511700809001923, 3.3994033336639404, 3.440182089805603, 3.5271925032138824, 3.303171306848526, 3.1447509229183197, 3.1917282938957214, 3.0275944024324417, 2.843204915523529, 2.89930123090744, 2.788532868027687, 2.6425736844539642, 2.6869744956493378, 2.5337528586387634, 2.5770249366760254, 2.361538529396057, 2.4388012140989304, 2.267646446824074, 2.175074130296707, 2.1370726376771927, 2.164432093501091, 1.941855400800705, 1.9490276724100113, 1.9033939987421036]"
